DATAFLOW,LAST UPDATE,freq,age,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,1993,27.1,e
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,1994,27.9,e
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,1995,28.7,e
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,1996,31.1,e
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,1997,31.4,e
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,1998,30.5,b
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,1999,31.6,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2000,29.2,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2001,28.0,b
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2002,26.6,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2003,26.6,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2004,26.5,b
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2005,25.8,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2006,25.0,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2007,22.7,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2008,21.9,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2009,25.7,b
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2010,33.0,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2011,44.7,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2012,55.3,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2013,58.3,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2014,52.4,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2015,49.8,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2016,47.3,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2017,43.6,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2018,39.9,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2019,35.2,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EL,2020,35.0,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2000,19.6,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2001,19.0,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2002,19.6,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2003,19.9,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2004,20.1,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2005,20.1,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2006,18.3,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2007,16.0,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2008,16.0,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2009,20.4,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2010,21.5,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2011,21.8,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2012,23.7,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2013,24.4,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2014,23.4,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2015,21.7,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2016,20.0,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2017,17.9,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2018,16.0,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2019,15.0,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-24,PC_ACT,T,EU27_2020,2020,16.8,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,1993,8.8,e
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,1994,9.1,e
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,1995,9.4,e
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,1996,9.8,e
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,1997,10.2,e
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,1998,11.2,b
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,1999,12.1,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2000,11.4,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2001,10.8,b
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2002,10.4,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2003,9.8,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2004,10.6,b
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2005,10.0,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2006,9.0,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2007,8.4,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2008,7.8,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2009,9.6,b
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2010,12.7,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2011,17.9,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2012,24.5,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2013,27.5,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2014,26.5,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2015,24.9,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2016,23.6,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2017,21.5,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2018,19.3,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2019,17.3,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EL,2020,16.3,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2000,9.7,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2001,9.3,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2002,9.6,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2003,9.7,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2004,9.9,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2005,9.6,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2006,8.6,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2007,7.5,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2008,7.2,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2009,9.1,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2010,9.8,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2011,9.9,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2012,10.8,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2013,11.4,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2014,10.8,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2015,10.0,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2016,9.1,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2017,8.1,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2018,7.2,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2019,6.7,
ESTAT:UNE_RT_A_H(1.0),15/02/23 23:00:00,A,Y15-74,PC_ACT,T,EU27_2020,2020,7.1,
